pt_root_id,strategy_axon_extended_curr,strategy_axon_extended_prev,strategy_axon,cell_type,in_column,curr_num_syn,prev_num_syn,shared_syns
864691136118618136,False,False,axon_interareal,L3b,False,274.0,274.0,274.0
864691135857099310,True,True,axon_partially_extended,L5a,False,919.0,919.0,919.0
864691135214160184,True,True,axon_partially_extended,ITC,True,320.0,320.0,320.0
864691135594657067,True,True,axon_partially_extended,PTC,True,2894.0,2894.0,2894.0
864691136238652476,True,True,axon_fully_extended,L5b,True,1804.0,1804.0,1804.0
864691135855860782,False,False,axon_interareal,L3a,False,31.0,31.0,31.0
864691135502190941,True,True,axon_partially_extended,PTC,True,2580.0,2580.0,2580.0
864691136109199800,True,True,axon_partially_extended,PTC,False,2421.0,2421.0,2421.0
864691136273370302,True,True,axon_partially_extended,L6short-a,True,791.0,791.0,791.0
864691135719761713,False,False,axon_interareal,L2c,False,136.0,136.0,136.0
864691135323237532,True,True,axon_partially_extended,ITC,True,359.0,359.0,359.0
864691135082074359,True,True,axon_partially_extended,L6tall-c,True,460.0,460.0,460.0
864691135565770007,True,True,axon_partially_extended,DTC,True,542.0,542.0,542.0
864691136904366770,True,True,axon_partially_extended,DTC,True,865.0,865.0,865.0
864691136452081151,False,False,axon_interareal,L2c,False,125.0,125.0,125.0
864691136005322698,True,True,axon_partially_extended,PTC,True,1939.0,1939.0,1939.0
864691135270780837,True,True,axon_partially_extended,L2c,True,841.0,841.0,841.0
864691136209328060,True,True,axon_fully_extended,L3b,False,1529.0,1529.0,1529.0
864691135293398284,True,True,axon_partially_extended,DTC,True,290.0,290.0,290.0
864691135360096071,False,False,axon_interareal,L5a,False,320.0,320.0,320.0
864691135113360025,True,True,axon_partially_extended,PTC,False,2101.0,2101.0,2101.0
864691136194355176,False,False,axon_interareal,L3a,False,80.0,80.0,80.0
864691136912943345,True,True,axon_partially_extended,ITC,True,492.0,492.0,492.0
864691135927509716,True,True,axon_partially_extended,PTC,True,4533.0,4533.0,4533.0
864691135969582181,True,True,axon_partially_extended,DTC,True,926.0,926.0,926.0
864691135992790209,True,True,axon_partially_extended,ITC,True,534.0,534.0,534.0
864691136012173475,True,True,axon_partially_extended,ITC,True,978.0,978.0,978.0
864691135114295961,True,True,axon_fully_extended,L5b,False,1380.0,1380.0,1380.0
864691135927647956,False,False,axon_interareal,L3b,False,307.0,307.0,307.0
864691135577202181,True,True,axon_fully_extended,DTC,False,2793.0,2793.0,2793.0
864691136100014453,True,True,axon_partially_extended,PTC,False,810.0,810.0,810.0
864691136662432990,True,True,axon_partially_extended,PTC,True,6649.0,6649.0,6648.0
864691136273494206,False,False,axon_interareal,L2c,False,234.0,234.0,234.0
864691135360017752,False,False,axon_interareal,L2c,False,268.0,268.0,268.0
864691135105335373,True,True,axon_partially_extended,DTC,True,169.0,169.0,169.0
864691135270320293,False,False,axon_interareal,L3a,False,39.0,39.0,39.0
864691135915450982,True,True,axon_partially_extended,STC,True,183.0,183.0,183.0
864691135233730649,False,False,axon_interareal,L3a,False,80.0,80.0,80.0
864691135491204327,False,False,axon_interareal,L3a,False,106.0,106.0,106.0
864691135162585389,True,True,axon_partially_extended,DTC,True,606.0,606.0,606.0
864691135455123562,False,False,axon_interareal,L3a,False,136.0,136.0,136.0
864691135994804394,True,True,axon_partially_extended,PTC,True,520.0,520.0,520.0
864691135082864887,True,True,axon_fully_extended,L5a,False,1132.0,1132.0,1132.0
864691135772774651,True,True,axon_partially_extended,DTC,True,4843.0,4843.0,4843.0
864691135518510218,True,True,axon_partially_extended,STC,True,99.0,99.0,99.0
864691135919630768,True,True,axon_partially_extended,DTC,True,8018.0,8018.0,8017.0
864691135693735103,True,True,axon_partially_extended,L5a,True,237.0,237.0,237.0
864691135358995288,False,False,axon_interareal,L3a,False,121.0,121.0,121.0
864691135463695429,False,False,axon_interareal,L3a,False,279.0,279.0,279.0
864691135503004765,True,True,axon_partially_extended,ITC,True,512.0,512.0,512.0
864691136084684396,False,False,axon_interareal,L3a,False,114.0,114.0,114.0
864691135335558377,True,True,axon_partially_extended,ITC,True,461.0,461.0,461.0
864691136143786292,True,True,axon_partially_extended,DTC,True,2072.0,2072.0,2071.0
864691135954940424,True,True,axon_partially_extended,ITC,True,266.0,266.0,266.0
864691135416233914,False,False,axon_interareal,L3b,False,131.0,131.0,131.0
864691135213953920,True,True,axon_partially_extended,PTC,True,2290.0,2290.0,2290.0
864691135927648212,False,False,axon_interareal,L2c,False,56.0,56.0,56.0
864691135851792071,False,False,axon_interareal,L2a,False,49.0,49.0,49.0
864691135341198789,False,False,axon_interareal,L3b,False,403.0,403.0,403.0
864691135614771147,True,True,axon_fully_extended,L3a,True,806.0,806.0,806.0
864691136436788382,True,True,axon_partially_extended,ITC,True,611.0,611.0,611.0
864691135571154925,True,True,axon_partially_extended,STC,True,139.0,139.0,138.0
864691135782544435,True,True,axon_partially_extended,L5ET,False,969.0,969.0,969.0
864691136175901190,True,True,axon_fully_extended,L6short-a,True,943.0,943.0,943.0
864691136144674612,True,True,axon_fully_extended,L3b,True,1308.0,1308.0,1308.0
864691135952121379,False,False,axon_interareal,L3b,False,91.0,91.0,91.0
864691135940881830,True,True,axon_partially_extended,DTC,True,1676.0,1676.0,1676.0
864691135303514791,True,True,axon_partially_extended,STC,True,444.0,444.0,444.0
864691136903387826,True,True,axon_partially_extended,DTC,True,1440.0,1440.0,1440.0
864691136136778621,False,False,axon_interareal,L2c,False,308.0,308.0,308.0
864691135387753601,True,True,axon_partially_extended,L6tall-a,True,720.0,720.0,720.0
864691135754773709,True,True,axon_partially_extended,ITC,True,539.0,539.0,539.0
864691135561699041,True,True,axon_partially_extended,DTC,True,2300.0,2300.0,2299.0
864691136966961614,True,True,axon_partially_extended,PTC,True,3703.0,3703.0,3703.0
864691135118918109,True,True,axon_fully_extended,DTC,False,2164.0,2164.0,2164.0
864691136123919654,True,True,axon_partially_extended,PTC,False,4996.0,4996.0,4996.0
864691136052101363,True,True,axon_partially_extended,PTC,True,987.0,987.0,987.0
864691135953216547,True,True,axon_partially_extended,DTC,True,5250.0,5250.0,5245.0
864691135446065810,True,True,axon_fully_extended,DTC,False,4839.0,4839.0,4839.0
864691135359010904,False,False,axon_interareal,L3a,False,72.0,72.0,72.0
864691135495542672,True,True,axon_partially_extended,PTC,True,4895.0,4895.0,4895.0
864691135867826966,True,True,axon_partially_extended,PTC,True,2294.0,2294.0,2294.0
864691135572385061,False,False,axon_interareal,L3a,False,184.0,184.0,184.0
864691135654715586,False,False,axon_interareal,L3a,False,89.0,89.0,89.0
864691136066728600,True,True,axon_partially_extended,PTC,True,4928.0,4928.0,4928.0
864691135778288573,True,True,axon_fully_extended,L6short-a,False,1141.0,1141.0,1141.0
864691136487168530,True,True,axon_partially_extended,L5ET,True,2272.0,2272.0,2272.0
864691135739733140,False,False,axon_interareal,L4a,False,95.0,95.0,95.0
864691134948652540,True,True,axon_partially_extended,PTC,True,1478.0,1478.0,1478.0
864691135082840567,True,True,axon_partially_extended,PTC,True,3484.0,3484.0,3483.0
864691135274631397,True,True,axon_partially_extended,L5ET,True,614.0,614.0,614.0
864691135684657079,False,False,axon_interareal,L3a,False,95.0,95.0,95.0
864691135256861871,True,True,axon_fully_extended,L5b,True,862.0,862.0,862.0
864691135212863360,True,True,axon_fully_extended,DTC,False,8110.0,8110.0,8110.0
864691135946676260,False,False,axon_interareal,L3a,False,168.0,168.0,168.0
864691136066069400,False,False,axon_interareal,L2c,False,235.0,235.0,235.0
864691136195284556,True,True,axon_fully_extended,DTC,True,4584.0,4584.0,4584.0
864691135279452833,True,True,axon_fully_extended,DTC,True,1208.0,1208.0,1208.0
864691136903681458,False,False,axon_interareal,L3b,False,52.0,52.0,52.0
864691135701557115,True,True,axon_partially_extended,L5ET,True,3488.0,3488.0,3488.0
